tag,mapid,name,mobid,lvmin,lvmax,width,height
,433,操作法助手,297,1,1,100,100
,433,画面情報教官,295,1,1,100,100
,433,戦闘教官,884,1,1,100,100
,433,試験監督官,290,1,1,100,100
,433,戦闘助手,929,1,1,100,100
,433,リザードライダー,120,1,1,100,100
,433,ラットマン,125,1,1,100,100
,433,スパイダー,155,1,1,100,100
,433,ブラックベアー,195,1,1,100,100
,433,トーチリザード,235,1,1,100,100
,433,グリムジョーカー,245,1,1,100,100
,433,スリップワーカー,20,1,1,100,100
,433,輸送員,281,1,1,100,100
,433,ミイラ,30,1,1,100,100
,433,リトルラット,125,1,1,40,40
,433,リトルゴースト,25,1,1,30,30
,433,コソ泥,55,1,1,80,80
,433,野良犬,185,1,1,100,100
,433,おじさん,251,1,1,100,100
,433,鍛冶屋,301,1,1,100,100
,433,ウルフ,186,1,1,80,80
,433,マッシュ訓練所長,306,1,1,100,100
,433,戦士,250,1,1,100,100
,433,ウィザード,250,1,1,100,100
,433,ビショップ,250,1,1,100,100
,433,シーフ,250,1,1,100,100
,433,アーチャー,250,1,1,100,100
,433,ビーストテイマー,250,1,1,100,100
,433,プリンセス,250,1,1,100,100
,433,ネクロマンサー,250,1,1,100,100
,433,霊術師,250,1,1,100,100
,433,ゼノン,296,1,1,100,100
,433,ケイケラス,129,45,45,200,200
,433,盗っ人,56,1,1,100,100
,433,ゴースト,26,1,1,100,100
,433,ボスウルフ,187,1,1,100,100
,434,堕落魔法師,375,130,140,100,100
,434,異形の原始人,60,110,120,100,100
,434,ウルフ,495,215,220,100,100
,434,ブラウンベアー,505,220,225,100,100
,434,アンジー,298,1,1,100,100
,434,ハクチ,255,1,1,100,100
,434,エルフ戦士,399,220,227,100,100
,434,エルフ戦士,650,227,230,100,100
,434,エルフ暗殺者,651,227,230,100,100
,434,スナッチャー,366,215,220,100,100
,434,スナッチャー,366,220,225,100,100
,434,ロバー,367,227,230,100,100
,434,ブラックベアー,755,225,225,100,100
,434,トレント,541,220,230,100,100
,434,スナイパー,362,225,230,100,100
,434,エルフ暗殺者,400,220,227,100,100
,434,ケンタウロス王,784,810,810,100,100
,434,ケンタウロス王,1587,810,810,100,100
,435,ゴブリン,667,240,247,100,100
,435,オーガ,695,240,247,100,100
,435,偽聖職者,637,247,255,100,100
,435,殺人蚊の群れ,742,245,255,100,100
,435,オーガソルジャー,696,247,255,100,100
,435,鷲闘士,671,245,255,100,100
,435,鷲狂戦士,672,253,255,100,100
,436,オーガチーフ,446,178,180,100,100
,436,バッファロー,1050,200,210,100,100
,436,ティリンドラ,1020,195,200,100,100
,436,ミツバチ,183,185,200,100,100
,436,探検隊員ナズ,255,1,1,100,100
,436,探検隊員バンヌ,254,1,1,100,100
,436,探検隊員アレン,250,1,1,100,100
,436,グリムジョーカ,805,165,180,100,100
,436,ダークファイア,803,178,180,100,100
,436,ティンバーマン,541,170,180,100,100
,436,ディムジェスター,800,165,180,100,100
,436,トレント,541,170,180,100,100
,436,ゴブリン,667,170,180,100,100
,436,サティロス,530,170,175,100,100
,436,サティロス,530,175,180,100,100
,436,オーガソルジャー,445,170,178,100,100
,436,ニックス,785,175,180,100,100
,437,ラティアン,436,148,155,100,100
,437,鷲狂戦士,421,145,155,100,100
,437,ゴブリン,416,140,147,100,100
,437,探検隊員フィン,302,1,1,100,100
,437,殺人蚊の群れ,742,148,155,100,100
,437,殺人蚊の群れ,491,140,147,100,100
,437,マゴット,481,140,155,100,100
,437,リーチ,731,153,155,100,100
,437,堕落した水の精霊,476,148,150,100,100
,437,ガルディック,65,1,1,100,100
,438,ロドス,64,1,1,80,80
,438,村警備兵,60,1,1,80,80
,438,チャック,60,1,1,100,100
,438,遊牧民の子供,60,1,1,65,65
,438,遊牧民,60,1,1,80,80
,438,子犬,185,1,1,70,70
,439,フェイズスパイダ,465,90,105,100,100
,439,ビッグアブラムシ,481,90,105,100,100
,439,殺人蚊の群れ,491,90,105,100,100
,439,モリス,278,1,1,100,100
,439,エルベル,885,260,265,100,100
,439,トレント,541,90,100,100,100
,439,ティンバーマン,540,90,100,100,100
,439,イナゴの群れ,492,100,100,100,100
,439,農場主 アクール,279,1,1,100,100
,440,ディオレン,1333,1,1,100,100
,440,クオトン,1329,1,1,100,100
,440,ラン,1331,1,1,100,100
,440,ゴンゴン,1334,1,1,100,100
,440,グローケン,1332,1,1,100,100
,440,ティルカン,1336,1,1,100,100
,440,アルシウス,1337,1,1,100,100
,440,バルベルド,1328,1,1,100,100
,440,シュム,1330,1,1,100,100
,440,バルカイン,1335,1,1,100,100
,440,タユ,276,1,1,100,100
,441,ボーンキメラ,855,190,195,100,100
,441,邪臣,945,195,200,100,100
,441,古代悪魔,958,150,160,120,120
,441,アンデッドメイジ,844,170,180,100,100
,441,食人スコーピオン,163,180,185,100,100
,442,旅館主人,257,1,1,100,100
,442,ヘロート,251,1,1,100,100
,442,おじさん,306,1,1,100,100
,442,青年,255,1,1,100,100
,442,青年,254,1,1,100,100
,442,従業員,305,1,1,100,100
,444,スーバン,255,1,1,100,100
,444,サイドウォーカー,177,78,83,100,100
,444,ビルベルト,288,1,1,100,100
,444,ダークバッファロ,1049,1,1,100,100
,444,ティンバーマン,231,70,78,100,100
,444,ティンバーマン,231,78,85,100,100
,444,鋏昆虫の群れ,181,70,85,100,100
,444,ソードスパイダー,157,70,76,100,100
,444,ビッグシェル,152,70,75,100,100
,444,ウルフ,186,75,83,100,100
,444,トレント,232,70,78,100,100
,444,トレント,232,78,85,100,100
,444,鋏昆虫の群れ,181,78,85,100,100
,444,ソードスパイダー,157,77,83,100,100
,444,ダイアーウルフ,188,83,85,100,100
,444,偽聖職者,77,70,80,100,100
,444,偽教徒,82,75,85,100,100
,444,メイ,263,1,1,100,100
,445,神父,288,1,1,100,100
,445,修道女,289,1,1,100,100
,445,おばさん,252,1,1,100,100
,445,ちびっこ,263,1,1,100,100
,445,歴史学者,306,1,1,100,100
,446,ウッドエルフ,869,190,190,100,100
,446,エンバームド,33,185,190,100,100
,446,アンデッドメイジ,834,180,185,100,100
,446,ジャイアント骸骨,820,175,180,100,100
,446,ボーンキメラ,854,180,185,100,100
,446,食人スコーピオン,163,180,185,100,100
,446,アクアスライム,727,190,195,100,100
,446,キャストアイ,208,180,190,100,100
,446,ナーガスフィア,119,180,180,100,100
,446,レッサーデーモン,132,180,180,100,100
,446,リプリートマーキ,242,190,190,100,100
,446,邪臣,954,190,190,100,100
,446,アイドレースカル,1271,210,220,100,100
,446,探検隊員メルビン,293,1,1,100,100
,448,カルス,250,1,1,100,100
,448,フローレンス,250,1,1,100,100
,448,エリアン,250,1,1,100,100
,448,ヴォルフラム,250,1,1,100,100
,448,ファーブ,250,1,1,100,100
,448,ラビア,250,1,1,100,100
,448,アンジー,250,1,1,100,100
,449,グレムリン,415,210,215,100,100
,449,ワーラット,435,210,210,100,100
,449,ウルフ,495,205,210,100,100
,449,ブルランカ,929,1,1,100,100
,449,ブルランカ,929,220,220,100,100
,449,グレムリン,415,215,220,100,100
,450,ジャイアント,86,53,55,100,100
,450,ドルイド,82,40,45,100,100
,450,ブラウンベアー,196,45,50,100,100
,450,ウルフ,186,45,55,100,100
,450,トランクマン,230,45,55,100,100
,450,トレント,232,45,55,100,100
,450,巨人,85,40,53,100,100
,450,ガーゴイル,211,40,53,100,100
,452,マットメントス,301,1,1,100,100
,452,ミランダ,305,1,1,100,100
,452,冒険家,291,1,1,100,100
,452,ちびっこ,262,1,1,100,100
,453,婦女会の会長,272,1,1,100,100
,453,婦女会メンバー,257,1,1,100,100
,454,ロマ,272,1,1,100,100
,455,デルライサー,251,1,1,100,100
,455,軍人,294,1,1,100,100
,456,プランデー,252,1,1,100,100
,456,冒険家,290,1,1,100,100
,457,お嬢さん,256,1,1,100,100
,457,警備員,290,1,1,100,100
,458,旅館主人,250,1,1,100,100
,458,住民,303,1,1,100,100
,458,冒険家,291,1,1,100,100
,458,住民,301,1,1,100,100
,458,ウエーター,264,1,1,100,100
,459,おじさん,250,1,1,100,100
,460,修道女,289,1,1,100,100
,460,住民,305,1,1,100,100
,461,亡国の兵士,316,230,235,100,100
,461,亡国の騎士,311,230,235,100,100
,461,双子スコーピオン,472,235,235,110,110
,461,亡国の騎士隊長,322,230,235,100,100
,461,堕落宮廷魔法師,376,230,235,100,100
,462,呪われた学者,326,237,240,100,100
,462,呪われた歴史家,331,237,240,100,100
,462,呪われた司書,336,237,240,100,100
,462,堕落宮廷魔法師,376,237,240,100,100
,462,図書館の鍵番,567,240,240,100,100
,462,図書館の鍵番,562,240,240,100,100
,462,図書館の鍵番,572,240,240,100,100
,463,コボックス,414,239,240,100,100
,464,ゲール,250,1,1,100,100
,464,アイノ・ガスピル,271,1,1,100,100
,465,エリアン,250,1,1,100,100
,465,ヴォルフラム,250,1,1,100,100
,465,ファーブ,250,1,1,100,100
,465,ラビア,250,1,1,100,100
,465,カルス,250,1,1,100,100
,465,アンジー,250,1,1,100,100
,465,アイノ・ガスピル,271,1,1,100,100
,466,地獄の双剣士,568,230,240,100,100
,466,地獄の騎士,573,240,245,100,100
,466,ヘルアックス,564,240,240,100,100
,466,守護鎧,598,235,240,120,120
,466,アークリッチ,356,220,230,100,100
,466,ダークファイア,552,230,235,100,100
,466,ボーンキメラ,856,210,240,100,100
,466,デスマスク,833,210,240,100,100
,467,食人スコーピオン,163,230,230,100,100
,467,砂漠スパイダー,159,230,230,100,100
,467,ホーンド,451,230,235,100,100
,467,ナーガランサー,683,230,240,100,100
,467,ウィングコング,1016,220,230,100,100
,467,パンプキンヘッド,989,230,245,100,100
,467,ラットシーフ,688,220,230,100,100
,468,マウンテン戦士,1009,200,200,150,150
,468,訓練兵,889,150,190,100,100
,468,訓練教官,876,190,210,120,120
,468,外郭警備兵,946,210,220,130,130
,468,外郭警備隊長,706,220,220,100,100
,468,パンプキンヘッド,989,200,200,100,100
,468,サキュバス,959,210,220,100,100
,468,狂魔,929,220,220,120,120
,468,シックガード,904,220,230,80,80
,468,中央警備隊長,837,230,230,70,70
,468,軍師,851,200,200,100,100
,468,人事官,846,200,200,100,100
,468,総司令官,882,200,200,100,100
,468,特攻隊指揮官,956,200,200,100,100
,468,エリート兵士,891,230,230,100,100
,468,エリート魔法師,837,220,230,100,100
,468,デスマスク,833,220,230,100,100
,468,装甲ボーンキメラ,867,220,230,100,100
,468,デーモン,694,230,235,100,100
,468,ストーンキーパー,707,230,240,150,150
,468,ペールライト,808,230,240,100,100
,469,ライフスタチュー,777,230,235,100,100
,469,からくり鎧武者,597,230,235,100,100
,469,ムーブスタチュー,771,225,230,100,100
,470,熱中鑑賞者,660,245,250,100,100
,470,古代美術館の館長,1145,1,1,100,100
,470,狂った鑑賞客,626,245,250,100,100
,470,狂った警備員,632,245,250,100,100
,470,生きている絵,806,245,250,100,100
,471,塔のゴーレム,778,640,650,100,100
,471,塔の霊媒師,643,640,650,100,100
,471,塔の鬼,763,630,640,100,100
,471,魔法の包帯,592,635,640,100,100
,471,塔の動力装置,598,630,640,100,100
,471,レオンの分身,632,640,650,100,100
,471,モリネル守護神,1302,650,650,150,150
,471,塔の魔力装置,597,640,650,100,100
,471,塔のぜんまい,597,635,645,100,100
,471,ボーンキメラ,855,640,650,100,100
,471,魔法師レオン,298,1,1,100,100
,472,エルフ魔法戦士,652,660,670,110,110
,472,エルフ守護騎士,651,650,660,100,100
,472,エルフの猟犬,1305,650,660,100,100
,472,古代エルフ,94,660,670,100,100
,472,クロックリーチ,733,650,660,100,100
,472,ラットシーフ,437,660,670,110,110
,472,クロックマゴット,734,660,670,120,120
,472,時の魔獣,783,660,670,110,110
,472,時の猛獣,757,655,665,100,100
,472,時の旅人,1276,650,660,100,100
,472,森の守り人,1303,670,670,120,120
,472,エルフ守護者,614,660,670,120,120
,473,時の種,791,670,680,50,50
,473,時の苗木,792,670,685,65,65
,473,時の木,1296,680,690,90,90
,473,時の大樹,1297,680,690,110,110
,473,時の高木,794,690,690,130,130
,473,時の老樹,1298,690,690,110,110
,474,イーグル狂戦士,672,690,700,100,100
,474,イーグル狂戦士,672,700,710,100,100
,474,ハゲワシ闘士,1291,690,700,120,120
,474,時のビショップ,637,690,710,100,100
,474,時の裁判官,638,700,710,110,110
,474,ハゲワシ剣士,1293,700,710,120,120
,474,マジックシェル,713,700,710,110,110
,474,シェルミツ,712,690,700,100,100
,474,森の眼,661,690,700,100,100
,474,時の守り人,1303,700,710,110,110
,474,ハゲワシ勇者,1294,710,710,200,200
,474,森の守衛,693,700,710,100,100
,475,天上界精鋭兵,1104,1,1,100,100
,475,アークエンジェル,1085,1,1,100,100
,475,天使,308,1,1,100,100
,476,ロシペル,709,1,1,120,120
,476,バイル,958,1,1,100,100
,476,地下界門番,694,1,1,100,100
,476,城の守護兵,939,1,1,100,100
,476,キド,964,1,1,100,100
,477,ガイルート,931,1,1,120,120
,477,バルラレル,999,1,1,100,100
,477,地下界住民,131,1,1,100,100
,477,アクーン,974,1,1,100,100
,477,地下界住民,80,1,1,100,100
,477,深淵の案内人,443,1,1,100,100
,477,地上の案内人,130,1,1,100,100
,478,ハイムダル,308,1,1,100,100
,479,オニトルロ,308,1,1,100,100
,479,RED STONE守護士,799,1,1,120,120
,479,テマヌエル,308,1,1,100,100
,480,船員,283,1,1,100,100
,480,アンジー,300,1,1,100,100
,481,ブロイズ,251,1,1,100,100
,481,銀行警備員,291,1,1,100,100
,482,神父,288,1,1,100,100
,482,修道女,289,1,1,100,100
,483,ウルマン,301,1,1,100,100
,484,お嬢さん,257,1,1,100,100
,484,おじいさん,258,1,1,100,100
,484,冒険家,291,1,1,100,100
,484,冒険家,290,1,1,100,100
,484,冒険家,300,1,1,100,100
,485,冒険家,299,1,1,100,100
,486,イビルアイ,410,265,280,100,100
,486,地獄の破壊者,696,265,280,100,100
,486,ヘルズダンサー,969,265,280,100,100
,486,ペガサス,1069,265,280,100,100
,486,上級ペガサス,1074,265,280,100,100
,486,マッドピエロ,1084,265,280,100,100
,486,死霊,944,265,280,100,100
,486,ダークファントム,949,265,280,100,100
,486,冥府の番人,954,265,280,100,100
,486,地獄の魔法師,627,265,280,100,100
,487,ホロウナイト,597,265,280,100,100
,487,地獄の魔法師,627,265,280,100,100
,487,地獄の破壊者,696,265,280,100,100
,487,ヘルズダンサー,969,265,280,100,100
,487,ペガサス,1069,265,280,100,100
,487,上級ペガサス,1070,265,280,100,100
,487,マッドピエロ,1084,265,280,100,100
,487,イビルアイ,410,265,280,100,100
,487,死霊,944,265,280,100,100
,487,ダークファントム,949,265,280,100,100
,487,冥府の番人,954,265,280,100,100
,488,黄泉の骸骨戦士,562,250,255,100,100
,488,スクリームアーマ,597,250,255,100,100
,488,骸骨狂戦士,572,250,255,100,100
,488,呪われた魔法師,801,250,255,100,100
,488,黄泉の斧槍兵,632,250,255,100,100
,488,黄泉の案内人,627,250,255,100,100
,488,黄泉の追跡者,747,250,255,100,100
,488,黄泉の荒くれ者,696,250,255,100,100
,488,黄泉の放浪者,578,250,255,100,100
,488,黄泉の実験体,582,250,255,100,100
,488,骸骨騎士ファーン,573,255,260,100,100
,488,不死人,593,255,260,100,100
,488,黄泉の亡霊,587,250,255,100,100
,488,黄泉ヴァンパイア,350,255,260,100,100
,488,ガズトペル伯爵,601,255,260,100,100
,488,ヴァンパイア法士,627,255,260,100,100
,488,黄泉のゴートマン,701,255,260,100,100
,488,凶悪リザード,677,255,260,100,100
,488,ベラトル司令官,702,255,260,100,100
,488,ベラトル参謀隊,806,255,260,100,100
,488,魔法師チャタル,605,260,265,100,100
,488,地獄の使者,132,260,265,100,100
,488,骸骨魔法師,801,260,265,100,100
,488,チャタル近衛隊,682,260,265,100,100
,488,チャタル隊兵士,677,260,265,100,100
,488,チャタルの側近,572,260,265,100,100
,488,絶望の魔法師,655,260,265,100,100
,488,地獄の黒魔法師,627,260,265,100,100
,488,研究所護衛兵,642,260,265,100,100
,488,研究員,627,260,265,100,100
,488,研究所長ガンツ,628,260,265,100,100
,488,研究所実験体,592,260,265,100,100
,488,ヘルフェイター,642,260,265,100,100
,488,残酷な破壊者,696,260,265,100,100
,488,亡霊剣闘士,632,260,265,100,100
,488,闘技場の魔女,965,260,265,100,100
,488,悪霊将軍,597,260,265,100,100
,488,亡霊軍師,801,260,265,100,100
,488,卑怯な剣闘士,573,260,265,100,100
,488,ゴーレム戦闘兵,777,260,265,100,100
,488,剣闘士ベルダン,782,260,265,100,100
,489,ケルベロス,748,250,275,120,120
,490,トレント,792,270,275,100,100
,490,ベアー,756,270,275,100,100
,490,山賊,617,270,275,100,100
,490,サラマンダー,546,270,275,100,100
,490,マウンテンウルフ,746,270,275,100,100
,490,山岳原始人,622,270,275,100,100
,490,山岳原始人酋長,623,270,275,100,100
,490,山賊マスター,618,270,275,100,100
,490,暴ウィングコング,1014,280,285,100,100
,490,ダークパンプキン,994,280,285,100,100
,490,変異キャメル,1044,280,285,100,100
,490,追放幻術師,627,280,285,100,100
,490,岩粉オーガ,696,280,285,100,100
,490,堕落エルフ,613,280,285,100,100
,491,アイノ・ガスピル,271,1,1,100,100
,492,変異スパイダー,1187,250,255,100,100
,492,魔術師モーロン,850,250,255,120,120
,492,モーロンの手下,801,250,255,120,120
,492,モーロン召喚獣,796,250,255,120,120
,492,湿地洞窟の怪物,787,250,255,100,100
,492,モーロンの弟子,637,250,255,100,100
,492,モーロン実験体,592,250,255,100,100
,493,ウシロツノカエル,1024,650,660,100,100
,493,湿地スパイダー,466,650,660,100,100
,493,ウシロツノキング,1029,675,680,110,110
,493,ホップリザード,1039,650,660,80,80
,493,ホップラパックス,1044,680,680,150,150
,493,猛毒湿地サソリ,722,655,665,110,110
,493,湿地サソリベビー,471,650,660,80,80
,493,猛毒湿地スパイダ,717,650,660,110,110
,493,湿地カマキリ雄,984,655,665,110,110
,493,湿地カマキリ雌,984,655,665,100,100
,493,湿地カマキリ子,984,650,660,80,80
,493,マッドマンティス,985,665,670,120,120
,493,アイン族,622,660,670,90,90
,493,アルタウス,623,675,680,150,150
,493,古代亀,712,660,670,100,100
,493,暴れ古代亀,712,665,675,100,100
,493,アルタラーク,713,680,680,150,150
,493,リトルクラーケン,726,665,675,100,100
