"id","name","type","begin_year","begin_month","begin_day","end_year","end_month","end_day","str_unknown1","unknown1","str_unknown2","unknown2_0","unknown2_1","unknown2_2","unknown2_3","str_progress","unknown2_69","unknown2_70","unknown2_71","unknown2_72","has_extra","unknown2_74","unknown2_75","unknown2_76","unknown2_77","unknown2_78","unknown2_79","unknown2_80_0","unknown2_80_1","unknown2_80_2","unknown2_80_3","unknown2_80_4","unknown2_80_5","unknown2_80_6","unknown2_80_7","unknown2_80_8","unknown2_80_9","unknown2_80_10","text1","text2","text3","text4","text5","text6","extra_0","extra_1","extra_2","extra_3","extra_4","extra_5","extra_6","extra_7","extra_8","extra_9","extra_10","extra_11","extra_12","extra_13","extra_14","extra_15"
"955","분수와 축복과 돌 조각(1)","0","0","0","0","0","0","0","","2","카라","500","9999","500","9999","","1023","12299","0","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 214;
npc 214 '플로팅의 분수';
_codeEnd;
어느 날 부터인가 스머그 중앙 광장의 <c:GREEN>플로팅의 분수<n>에 대한 소문이 스머그 전체에 퍼진다. 카라의 부탁대로 <c:GREEN>플로팅의 분수<n>를 조사해보자.","field 214;
npc 214 '카라';
_codeEnd;
스머그의 명물이었던 <c:GREEN>플로팅의 분수<n>는 놀랍게도 사기꾼같은 언변으로 사람들을 홀리는 존재가 되어있었다. 분수에 대해 알아낸 것을<c:GREEN>카라<n>에게 전하자.","field 495;
monster 495 '극악의 살인범';
monster 495 '공포의 살인범';
item 1 '5785'
_codeEnd;
카라는 사람들이 분수를 떠받드는 모습을 보고 좋지 않은 예감이 든다며 분수에 깃든 사악한 존재를 정화하기 위해 선대로부터 물려받은 성물의 힘을 되찾을 필요가 있다고 한다. 신성도시 아우구스타 지하에 위치한 감춰진 수용소 깊숙한 곳에서 <c:GREEN>탐욕의 결정<n>을 찾아보자.","field 214;
npc 214 '카라';
_codeEnd;
손에 넣은 <c:GOLDYELLOW>탐욕의 결정<n>을 <c:GREEN>카라<n>에게 전달하자.","field 291;
monster 291 '구더기';
monster 291 '모기떼';
item 50 '5786'
item 25 '5787'
_codeEnd;
탐욕의 결정이 내뿜는 에너지를 안정화시켰으나 이 상태로는 결정의 힘을 컨트롤할 수 없는 상태이다. 저주받은 미즈나의 동굴 / 샘물에 서식하는 구더기와 모기떼로부터 <c:GOLDYELLOW>구더기의 체액<n> 50개와 <c:GOLDYELLOW>모기떼의 시체<n> 25개를 모으자.","field 214;
npc 214 '카라';
_codeEnd;
칠흑의 마석을 만들기 위해 필요한 재료는 모두 손에 넣었다. <c:GREEN>카라<n>에게 돌아가서 칠흑의 마석을 완성하고 성물의 힘을 되찾자.","","","","","","","","","","","","","","","",""
"956","분수와 축복과 돌 조각(2)","0","0","0","0","0","0","0","","2","카라","500","9999","500","9999","","1023","12299","0","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 214;
npc 214 '플로팅 분수';
_codeEnd;
드디어 성물이 지닌 힘을 되찾았다. 중앙 광장에 있는 <c:GREEN>플로팅 분수<n>로 가서 분수의 정체를 밝히자.","field 214;
npc 214 '카라';
_codeEnd;
분수에 깃들어 있던 존재는 사악한 악령이었다. 악령은 성물의 힘을 뿌리치고 어디론가 달아나 버렸다. <c:GREEN>카라<n>에게 이 사실을 알리고 사라진 <c:GREEN>분수의 악령<n>을 쫓을 방법에 대해 물어보자.","field 495;
npc 495 '분수의 악령';
_codeEnd;
카라가 악령의 흔적을 조사한 결과에 따르면 <c:GREEN>분수의 악령<n>은 감춰진 수용소에 숨어있다고 한다. 감춰진 수용소로 가서 그곳에 숨어있는 <c:GREEN>분수의 악령<n>을 찾아내자.","field 495;
monster 495 '악령의 분신';
_codeEnd;
분수의 악령이 분신을 만들어서 공격해오기 시작했다. <c:GREEN>악령의 분신<n>을 물리치고 분수의 악령을 제압하자.","field 495;
npc 495 '분수의 악령';
_codeEnd;
분수의 악령을 제압하는데 성공했다. <c:GREEN>분수의 악령<n>과 대화하여 더 이상 사람들에게 해를 끼치지 못하도록 사건을 마무리하자.","field 214;
npc 214 '카라';
_codeEnd;
이제 분수의 악령이 사람들을 괴롭히는 일은 없을 것이다. <c:GREEN>카라<n>에게 이 사실을 전하고 악령이 말한 네 번째 축복에 관해 물어보자.","","","","","","","","","","","","","","","",""
"957","분수와 축복과 돌 조각(3)","0","0","0","0","0","0","0","","2","카라","500","9999","500","9999","","1023","12299","0","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 214;
npc 214 '발센';
_codeEnd;
카라에게 분수의 악령이 남긴 네 번째 축복에 대하여 이야기 하자 그녀는 발센에게 조언을 들어보는 것을 제안한다. <c:GREEN>발센<n>에게 요정의 네 번째 축복에 대하여 물어보자.","field 434;
npc 434 '요정의 샘';
_codeEnd;
발센조차도 요정으로부터 네 번째 축복을 받았다는 이야기는 들어본적이 없다고 한다. 다만 축복을 내려주는 요정들 자신이라면 알 수 있을지도 모른다고 조언한다. 큰 산 하누의 <c:GREEN>요정의 샘<n>으로 가서 네 번째 축복에 대해 물어보자.","field 434;
npc 434 '요정 장로의 나무';
_codeEnd;
요정들은 모험가가 지닌 강력한 잠재력에 대해서는 모른다고 말하며 나무 위에 사는 요정 장로 할아범이라면 알지도 모른다는 말을 남긴다. 큰 산 하누에 요정 장로 할아범이 살고 있는 <c:GREEN>요정 장로의 나무<n>를 찾아서 네 번째 축복을 받는 방법에 대해 물어보자.","","","","","","","","","","","","","","","","","","",""
"958","요정 연구가의 발명품","0","0","0","0","0","0","0","","0","피아제","500","9999","500","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 434;
item 10 '5800'
_codeEnd;
큰 산 하누의 요정의 나무에서 <c:GOLDYELLOW>요정 장로의 날개 가루<n> 10개를 채취하자.","field 324;
npc 324 '피아제';
_codeEnd;
채취한 요정 장로의 날개 가루를 <c:GREEN>피아제<n>에게 가져다주자.","","","","","","","","","","","","","","","","","","","",""
"959","풀숲 개구리알 표본","0","0","0","0","0","0","0","","0","발라드","0","0","650","700","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 517;
monster 517 '풀숲 개구리'
item 50 '풀숲 개구리알 표본'
_codeEnd
의문의 숲 <c:LTYELLOW>남동부<n>에 있는 <c:GREEN>발라드<n>가 풀숲 개구리를 조사하기 위해 필요한 <c:GOLDYELLOW>풀숲 개구리알 표본<n> 50개를 구해달라고 했다. <c:GOLDYELLOW>풀숲 개구리 알<n>은 <c:LTYELLOW>풀숲 개구리 서식지<n> 에서 구할 수 있다.","field 517;
npc 517 '발라드'
item 50 '풀숲 개구리알 표본'
_codeEnd
<c:GREEN>발라드<n>가 부탁한 <c:GOLDYELLOW>풀숲 개구리알 표본<n> 50개를 모두 모았다. <c:LTYELLOW>남동부 안전지대<n>로 돌아가자.","","","","","","","","","","","","","","","","","","","",""
"960","황금주화","0","0","0","0","0","0","0","","0","수상한거지","0","0","650","700","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","완료","","","","","","","","","","","","","","","","","","","","",""
"961","도난당한 물품","0","0","0","0","0","0","0","","0","짐꾼","0","0","650","700","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 517;
monster 517 '사티로스'
item 30 '도난당한 물품'
_codeEnd
의문의 숲 <c:LTYELLOW>남동부<n>에 있는 <c:GREEN>짐꾼<n>은 북동부의 자경단 본부로 물품을 배달하던 중 사티로스의 습격을 받아 배달할 물건을 도난당했다고 한다. 이에 짐꾼은 <c:CTPURPLE>사티로스<n>를 처치하고<c:GOLDYELLOW>도난당한 물품<n> 30개를 찾아달라고 부탁했다. <c:GOLDYELLOW>도난당한 물품<n>은 <c:LTYELLOW>사티로스 서식지<n> 에서 구할 수 있다.","field 517;
npc 517 '짐꾼'
_codeEnd
짐꾼이 부탁한 <c:GOLDYELLOW>도난당한 물품<n> 30개를 모두 모았다. <c:LTYELLOW>남동부 안전지대<n>로 돌아가서 전해주자.","field 517;
monster 517 '사티로스'
value '처치한 사티로스 %d/30'
_codeEnd
도난 당한 물건은 모두 회수 되었지만 아직 추가 피해가 우려된다. 추가피해를 막기 위해 <c:CTPURPLE>사티로스<n>를 30마리를 처치한 후 돌아오자.","field 517;
npc 517 '짐꾼'
_codeEnd
<c:CTPURPLE>사티로스<n>를 모두 처치했다. <c:LTYELLOW>남동부 안전지대<n>로 돌아가서 이 소식을 전하자.","","","","","","","","","","","","","","","","","",""
"962","소년 단원 쿠난","0","0","0","0","0","0","0","","0","자경단원 쿠난","0","0","650","700","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 517;
monster 517 '가시 들소'
value '처치한 들소 %d/50'
_codeEnd
<c:GREEN>쿠난<n>의 말대로 <c:CTPURPLE>들소<n>의 개체 수는 어마어마 한 듯하다. 서둘러 개체 수를 줄이지 않는다면 모험가와 학자들에게 피해가 갈지도 모른다.","field 517;
npc 517 '자경단원 쿠난'
_codeEnd
<c:CTPURPLE>들소<n>를 모두 처치했다. <c:LTYELLOW>이끼 호수<n>에 있는 <c:GREEN>쿠난<n>에게 돌아가서 이 소식을 전하자.","","","","","","","","","","","","","","","","","","","",""
"963","수질 테스트","0","0","0","0","0","0","0","","0","수질학자 디마","0","0","650","700","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 517;
npc 517 '수질학자 디마'
item 20 '(남동부) 수질 테스트용 이끼'
item 20 '(북동부) 수질 테스트용 이끼'
item 20 '(북서부) 수질 테스트용 이끼'
item 20 '(남서부) 수질 테스트용 이끼'
_codeEnd
<c:GREEN>수질학자 디마<n>는 의문의 숲 전체에 있는 연못과 호수에서 <c:GOLDYELLOW>수질 테스트용 이끼<n>를 채취해 달라고 부탁했다. 숲이 넓은 만큼 각각의 필드마다 별개로 채취해 와야 한다.
","field 517;
npc 517 '수질학자 디마'
_codeEnd
<c:GOLDYELLOW>수질 테스트용 이끼<n>를 모두 채취했다. <c:LTYELLOW>이끼 호수<n>에 있는 <c:GREEN>수질학자 디마<n>에게 전달하자.","","","","","","","","","","","","","","","","","","","",""
"964","자딘의 부탁","0","0","0","0","0","0","0","","0","용병 자딘","0","0","650","700","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 517;
value '처치한 들판 원숭이 %d/50'
item 20 '원숭이 머리털'
_codeEnd
<c:GREEN>용병 자딘<n>은 의문의 숲에서 자신을 다치게한 <c:CTPURPLE>들판 원숭이<n>에게 복수를 하고 싶어한다. 팔을 다친 자딘을 대신하여 <c:CTPURPLE>들판 원숭이<n>를 50마리 처치하고 <c:GOLDYELLOW>원숭이 머리털<n> 20개를 증거물로 가져가자.","field 517;
npc 517 '용병 자딘'
_codeEnd
<c:CTPURPLE>들판 원숭이<n>를 50마리를 모두 처치하고 <c:GOLDYELLOW>원숭이 머리털<n> 20개도 모두 획득했다. <c:LTYELLOW>남동부 안전지역<n>에 있는 <c:GREEN>용병 자딘<n>에게 전달하자.","","","","","","","","","","","","","","","","","","","",""
"965","기회 포착 - 갑주 원숭이","0","0","0","0","0","0","0","","0","순찰단원 티몬","0","0","650","700","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 518;
monster 518 '갑주 원숭이'
value '처치한 갑주 원숭이 %d/30'
_codeEnd
<c:GREEN>순찰단원 티몬<n>은 의문의 숲에서 최근 기승을 부리는 <c:CTPURPLE>갑주 원숭이<n>를 처치하고 자경단에서도 인정 받고자 한다. <c:GREEN>티몬<n>을 도와 <c:CTPURPLE>갑주 원숭이<n>를 30마리 처치한 후 돌아가자.","field 518;
npc 518 '순찰단원 티몬'
_codeEnd
<c:GREEN>티몬<n>이 부탁한 <c:CTPURPLE>갑주 원숭이<n> 30마리를 모두 처처했다. <c:LTYELLOW>순찰지역<n>으로 돌아가 <c:GREEN>티몬<n>에게 알리자.","","","","","","","","","","","","","","","","","","","",""
"966","기회 포착 - 풀독 거미","0","0","0","0","0","0","0","","0","순찰단원 티몬","0","0","650","700","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 518;
monster 518 '풀독 거미'
value '처치한 풀독 거미 %d/50'
_codeEnd
<c:GREEN>순찰단원 티몬<n>은 의문의 숲에서 최근 기승을 부리는 <c:CTPURPLE>풀독 거미<n>를 처치하고 자경단에서도 인정 받고자 한다. <c:GREEN>티몬<n>을 도와 <c:CTPURPLE>풀독 거미<n>를 50마리 처치한 후 돌아가자.","field 518;
npc 518 '순찰단원 티몬'
_codeEnd
<c:GREEN>티몬<n>이 부탁한 <c:CTPURPLE>풀독 거미<n> 50마리를 모두 처치했다. <c:LTYELLOW>순찰지역<n>으로 돌아가 <c:GREEN>티몬<n>에게 알리자.","","","","","","","","","","","","","","","","","","","",""
"967","응급 환자","0","0","0","0","0","0","0","","0","의료원 티지","0","0","650","700","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 518;
monster 518 '풀독 거미'
item 30 '맹독 표본'
_codeEnd
<c:LTYELLOW>자경단 본부<n>에 있는 <c:GREEN>의료원 티지<n>가 독에 중독된 단원을 치료하기 위하여 <c:CTPURPLE>풀독 거미<n>를 잡고 <c:GOLDYELLOW>맹독 표본<n>을 30개만 구해달라고 했다. <c:GOLDYELLOW>맹독 표본<n>은 <c:LTYELLOW>거미 숲<n>에서 구할 수 있다.","field 518;
npc 518 '의료원 티지'
_codeEnd
<c:GOLDYELLOW>맹독 표본<n>을 30개를 모두 구했다. 서둘러 <c:LTYELLOW>자경단 본부<n>의 <c:GREEN>의료원 티지<n>에게 전달해주자.","","","","","","","","","","","","","","","","","","","",""
"968","단장의 고민","0","0","0","0","0","0","0","","0","부단장 하쿤","0","0","650","700","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 518;
monster 518 '숲 고블린'
value '처치한 고블린 무리 %d/50'
item 25 '고블린 부족의 증표'
_codeEnd
자경단의 <c:GREEN>부단장 하쿤<n>은 단장 하몬스가 최근 의문의 숲에서 세력을 키우고 있는 고블린들에 대해 우려를 표하자 대신하여 고블린을 토벌을 부탁해 왔다.  <c:CTPURPLE>숲 고블린<n>을 50마리 잡고 <c:GOLDYELLOW>고블린 부족의 증표<n>를 25개 획득한 후 하쿤에게 돌아가자.","field 518;
npc 518 '부단장 하쿤'
_codeEnd
<c:CTPURPLE>숲 고블린<n> 50마리를 모두 처치하고 <c:GOLDYELLOW>고블린 부족의 증표<n> 25개도 모두 획득했다. <c:LTYELLOW>자경단 본부<n>의 <c:GREEN>부단장 하쿤<n>에게 전달하자.","","","","","","","","","","","","","","","","","","","",""
"969","특이 성향","0","0","0","0","0","0","0","","0","연구원 알드린","0","0","650","700","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 518;
value '처치한 변종 들판원숭이 %d/60'
monster 518 '변종 들판원숭이'
_codeEnd 
생태학자 발론의 조수인 <c:GREEN>연구원 알드린<n>은 최근 원숭이들의 잦은 습격으로 연구지에서 쫓겨나자 발론의 지시로 자경단에 도움을 청하러 왔다. 하지만 원숭이의 개체수가 너무 많아 자경단에서 모두 소화할 수 없자. 자경단을 도와 <c:CTPURPLE>변종 들판원숭이<n> 100마리만 잡아달라고 부탁하였다. 반드시 <c:LTYELLOW>원숭이 서식지<n>에 있는 변종 들판원숭이를 잡아달라고 당부하였다.","field 518;
npc 518 '연구원 알드린'
_codeEnd
<c:CTPURPLE>들판원숭이<n> 60마리를 모두 처치하였다. <c:LTYELLOW>자경단 본부<n>의 <c:GREEN>연구원 알드린<n>에게 돌아가자.","","","","","","","","","","","","","","","","","","","",""
"970","맹독 조사","0","0","0","0","0","0","0","","0","독 전문가 하일","0","0","650","700","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 519;
monster 519 '독 거북'
item 30 '거북이 독'
_codeEnd
<c:GREEN>독 전문가 하일<n>은 의문의 숲에 희귀한 독을 품은 <c:CTPURPLE>독 거북<n>을 잡고 <c:GOLDYELLOW>거북이 독<n>을 30개만 구해달라고 했다. <c:GOLDYELLOW>거북이 독<n>은 <c:LTYELLOW>맹독 숲<n>에서 구할 수 있다.","field 519;
npc 519 '독 전문가 하일'
_codeEnd
<c:GOLDYELLOW>거북이 독<n> 30개를 모두 구했다. <c:LTYELLOW>북서부 안전지역<n>의 <c:GREEN>독 전문가 하일<n>에게 전달해주자.","","","","","","","","","","","","","","","","","","","",""
"971","개과천선","0","0","0","0","0","0","0","","0","라니스","0","0","650","700","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 519;
monster 519 '흑곰'
monster 519 '카스루 베어'
item 20 '곰의 발톱'
_codeEnd
<c:GREEN>라니스<n>는 자신의 잘못을 뉘우치고 개과천선하기를 희망한다. 우선은 친구들에게 자신의 용맹함을 보여줘야 할 필요성을 느꼈는지, 숲의 흑곰과 카스루 베어를 잡아 그 증표로 <c:GOLDYELLOW>곰의 발톱<n>을 20개 획득하여 자신에게 달라고 한다.
","field 519;
npc 519 '라니스'
_codeEnd
<c:GREEN>라니스<n>가 부탁한 <c:GOLDYELLOW>곰의 발톱<n> 20개를 모두 획득했다. <c:LTYELLOW>북서부 안전지역<n>의 <c:GREEN>라니스<n>에게 전달하자.","","","","","","","","","","","","","","","","","","","",""
"972","거상이 되고 싶어요","0","0","0","0","0","0","0","","0","소상인 핀스","0","0","650","700","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 519;
monster 519 '숲 오우거'
item 20 '잃어버린 물품'
_codeEnd
<c:GREEN>소상인 핀스<n>는 거상의 꿈을 안고 의문의 숲을 찾았지만, <c:CTPURPLE>숲 오우거<n>의 습격으로 전재산을 털어 구입한 물품들을 도난당하고 파손당했다. 생계를 위해서라도 <c:CTPURPLE>숲 오우거<n>를 처치하고 <c:GOLDYELLOW>잃어버린 물품<n> 20개를 찾아다 주자.","field 519;
npc 519 '소상인 핀스'
_codeEnd
<c:CTPURPLE>숲 오우거<n>를 모두 처치하고 <c:GOLDYELLOW>잃어버린 물품<n>도 모두 획득했다. <c:LTYELLOW>북서부 안전지역<n>에 있는 <c:GREEN>소상인 핀스<n>에게 전달하자.","","","","","","","","","","","","","","","","","","","",""
"973","정복의 꿈","0","0","0","0","0","0","0","","0","부단장 자쿤","0","0","650","700","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 519;
value '처치한 앤트 %d/30'
_codeEnd
자경단의 <c:GREEN>부단장 자쿤<n>은 같은 부단장 하쿤이 친동생이지만 성격은 정반대이다. 그 예로 자쿤은 의문의 숲 정복을 꿈꾸며 우선과제로 북서부 지역에 드문드문 서식하는 <c:CTPURPLE>트리앤트<n> 30마리를 처치하라고 명령했다.","field 519;
npc 519 '부단장 자쿤'
_codeEnd
<c:GREEN>부단장 자쿤<n>이 부탁한 <c:CTPURPLE>트리앤트<n> 30마리를 모두 처처했다. <c:LTYELLOW>북서부 순찰지<n>로 돌아가 <c:GREEN>부단장 자쿤<n>에게 알리자.","","","","","","","","","","","","","","","","","","","",""
